Date,Parking
8/29/2016,86
8/29/2016,87
8/29/2016,87
8/29/2016,86
8/29/2016,86
8/29/2016,87
8/29/2016,94
8/29/2016,114
8/29/2016,149
8/29/2016,164
8/29/2016,174
8/29/2016,183
8/29/2016,191
8/29/2016,189
8/29/2016,184
8/29/2016,180
8/29/2016,172
8/29/2016,145
8/29/2016,128
8/29/2016,120
8/29/2016,115
8/29/2016,102
8/29/2016,97
8/29/2016,96
8/30/2016,96
8/30/2016,96
8/30/2016,95
8/30/2016,95
8/30/2016,95
8/30/2016,94
8/30/2016,96
8/30/2016,121
8/30/2016,159
8/30/2016,177
8/30/2016,187
8/30/2016,191
8/30/2016,197
8/30/2016,195
8/30/2016,191
8/30/2016,190
8/30/2016,180
8/30/2016,153
8/30/2016,136
8/30/2016,128
8/30/2016,113
8/30/2016,101
8/30/2016,102
8/30/2016,100
8/31/2016,101
8/31/2016,99
8/31/2016,99
8/31/2016,98
8/31/2016,98
8/31/2016,98
8/31/2016,104
8/31/2016,129
8/31/2016,165
8/31/2016,177
8/31/2016,177
8/31/2016,180
8/31/2016,189
8/31/2016,191
8/31/2016,187
8/31/2016,185
8/31/2016,178
8/31/2016,152
8/31/2016,137
8/31/2016,138
8/31/2016,138
8/31/2016,138
8/31/2016,138
8/31/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,138
9/1/2016,141
9/1/2016,140
9/1/2016,124
9/1/2016,120
9/1/2016,120
9/2/2016,120
9/2/2016,120
9/2/2016,119
9/2/2016,119
9/2/2016,119
9/2/2016,119
9/2/2016,121
9/2/2016,127
9/2/2016,157
9/2/2016,175
9/2/2016,179
9/2/2016,188
9/2/2016,181
9/2/2016,189
9/2/2016,188
9/2/2016,177
9/2/2016,161
9/2/2016,140
9/2/2016,125
9/2/2016,117
9/2/2016,116
9/2/2016,99
9/2/2016,98
9/2/2016,94
9/3/2016,96
9/3/2016,96
9/3/2016,96
9/3/2016,96
9/3/2016,96
9/3/2016,95
9/3/2016,119
9/3/2016,120
9/3/2016,119
9/3/2016,133
9/3/2016,128
9/3/2016,122
9/3/2016,121
9/3/2016,127
9/3/2016,131
9/3/2016,131
9/3/2016,125
9/3/2016,124
9/3/2016,117
9/3/2016,119
9/3/2016,118
9/3/2016,117
9/3/2016,116
9/3/2016,118
9/4/2016,119
9/4/2016,119
9/4/2016,119
9/4/2016,119
9/4/2016,119
9/4/2016,120
9/4/2016,123
9/4/2016,124
9/4/2016,124
9/4/2016,126
9/4/2016,121
9/4/2016,123
9/4/2016,122
9/4/2016,127
9/4/2016,125
9/4/2016,122
9/4/2016,115
9/4/2016,113
9/4/2016,91
9/4/2016,94
9/4/2016,94
9/4/2016,93
9/4/2016,92
9/4/2016,94
9/5/2016,96
9/5/2016,96
9/5/2016,96
9/5/2016,96
9/5/2016,95
9/5/2016,95
9/5/2016,102
9/5/2016,120
9/5/2016,158
9/5/2016,178
9/5/2016,190
9/5/2016,190
9/5/2016,192
9/5/2016,192
9/5/2016,200
9/5/2016,196
9/5/2016,180
9/5/2016,144
9/5/2016,114
9/5/2016,114
9/5/2016,110
9/5/2016,102
9/5/2016,102
9/5/2016,102
9/6/2016,102
9/6/2016,102
9/6/2016,102
9/6/2016,102
9/6/2016,102
9/6/2016,102
9/6/2016,106
9/6/2016,127
9/6/2016,158
9/6/2016,174
9/6/2016,190
9/6/2016,195
9/6/2016,194
9/6/2016,199
9/6/2016,203
9/6/2016,191
9/6/2016,179
9/6/2016,146
9/6/2016,122
9/6/2016,113
9/6/2016,109
9/6/2016,105
9/6/2016,103
9/6/2016,104
9/7/2016,104
9/7/2016,103
9/7/2016,103
9/7/2016,103
9/7/2016,103
9/7/2016,103
9/7/2016,110
9/7/2016,131
9/7/2016,174
9/7/2016,197
9/7/2016,207
9/7/2016,205
9/7/2016,205
9/7/2016,194
9/7/2016,193
9/7/2016,191
9/7/2016,178
9/7/2016,151
9/7/2016,126
9/7/2016,118
9/7/2016,113
9/7/2016,108
9/7/2016,103
9/7/2016,103
9/8/2016,104
9/8/2016,104
9/8/2016,104
9/8/2016,104
9/8/2016,105
9/8/2016,104
9/8/2016,110
9/8/2016,132
9/8/2016,170
9/8/2016,191
9/8/2016,197
9/8/2016,207
9/8/2016,207
9/8/2016,209
9/8/2016,204
9/8/2016,202
9/8/2016,170
9/8/2016,137
9/8/2016,109
9/8/2016,105
9/8/2016,101
9/8/2016,96
9/8/2016,95
9/8/2016,95
9/9/2016,95
9/9/2016,95
9/9/2016,95
9/9/2016,95
9/9/2016,95
9/9/2016,95
9/9/2016,104
9/9/2016,124
9/9/2016,164
9/9/2016,180
9/9/2016,191
9/9/2016,198
9/9/2016,199
9/9/2016,199
9/9/2016,194
9/9/2016,185
9/9/2016,173
9/9/2016,143
9/9/2016,113
9/9/2016,110
9/9/2016,108
9/9/2016,104
9/9/2016,102
9/9/2016,101
9/10/2016,100
9/10/2016,100
9/10/2016,100
9/10/2016,100
9/10/2016,101
9/10/2016,101
9/10/2016,108
9/10/2016,123
9/10/2016,141
9/10/2016,153
9/10/2016,158
9/10/2016,155
9/10/2016,155
9/10/2016,153
9/10/2016,157
9/10/2016,151
9/10/2016,142
9/10/2016,111
9/10/2016,101
9/10/2016,99
9/10/2016,95
9/10/2016,96
9/10/2016,99
9/10/2016,97
9/11/2016,98
9/11/2016,98
9/11/2016,98
9/11/2016,98
9/11/2016,98
9/11/2016,100
9/11/2016,106
9/11/2016,110
9/11/2016,111
9/11/2016,114
9/11/2016,112
9/11/2016,114
9/11/2016,115
9/11/2016,119
9/11/2016,118
9/11/2016,116
9/11/2016,114
9/11/2016,100
9/11/2016,98
9/11/2016,97
9/11/2016,96
9/11/2016,97
9/11/2016,99
9/11/2016,99
9/12/2016,97
9/12/2016,97
9/12/2016,97
9/12/2016,98
9/12/2016,98
9/12/2016,96
9/12/2016,101
9/12/2016,126
9/12/2016,174
9/12/2016,198
9/12/2016,214
9/12/2016,217
9/12/2016,225
9/12/2016,229
9/12/2016,234
9/12/2016,233
9/12/2016,211
9/12/2016,176
9/12/2016,162
9/12/2016,153
9/12/2016,127
9/12/2016,100
9/12/2016,99
9/12/2016,98
9/13/2016,97
9/13/2016,98
9/13/2016,98
9/13/2016,98
9/13/2016,98
9/13/2016,100
9/13/2016,107
9/13/2016,129
9/13/2016,167
9/13/2016,192
9/13/2016,211
9/13/2016,215
9/13/2016,223
9/13/2016,225
9/13/2016,223
9/13/2016,209
9/13/2016,195
9/13/2016,177
9/13/2016,177
9/13/2016,179
9/13/2016,182
9/13/2016,143
9/13/2016,133
9/13/2016,133
9/14/2016,132
9/14/2016,132
9/14/2016,133
9/14/2016,134
9/14/2016,134
9/14/2016,135
9/14/2016,141
9/14/2016,160
9/14/2016,206
9/14/2016,229
9/14/2016,243
9/14/2016,241
9/14/2016,238
9/14/2016,237
9/14/2016,235
9/14/2016,228
9/14/2016,210
9/14/2016,156
9/14/2016,152
9/14/2016,141
9/14/2016,119
9/14/2016,99
9/14/2016,101
9/14/2016,101
9/15/2016,100
9/15/2016,100
9/15/2016,100
9/15/2016,100
9/15/2016,100
9/15/2016,100
9/15/2016,99
9/15/2016,99
9/15/2016,102
9/15/2016,101
9/15/2016,94
9/15/2016,94
9/15/2016,92
9/15/2016,93
9/15/2016,94
9/15/2016,93
9/15/2016,89
9/15/2016,82
9/15/2016,81
9/15/2016,81
9/15/2016,82
9/15/2016,83
9/15/2016,84
9/15/2016,84
9/16/2016,84
9/16/2016,84
9/16/2016,84
9/16/2016,84
9/16/2016,84
9/16/2016,85
9/16/2016,84
9/16/2016,86
9/16/2016,89
9/16/2016,91
9/16/2016,94
9/16/2016,89
9/16/2016,90
9/16/2016,93
9/16/2016,96
9/16/2016,94
9/16/2016,92
9/16/2016,90
9/16/2016,89
9/16/2016,89
9/16/2016,90
9/16/2016,93
9/16/2016,96
9/16/2016,96
9/17/2016,96
9/17/2016,96
9/17/2016,96
9/17/2016,96
9/17/2016,96
9/17/2016,96
9/17/2016,96
9/17/2016,94
9/17/2016,94
9/17/2016,97
9/17/2016,91
9/17/2016,89
9/17/2016,94
9/17/2016,95
9/17/2016,94
9/17/2016,92
9/17/2016,90
9/17/2016,88
9/17/2016,89
9/17/2016,88
9/17/2016,87
9/17/2016,87
9/17/2016,90
9/17/2016,90
9/18/2016,92
9/18/2016,92
9/18/2016,92
9/18/2016,92
9/18/2016,92
9/18/2016,90
9/18/2016,92
9/18/2016,92
9/18/2016,92
9/18/2016,94
9/18/2016,94
9/18/2016,97
9/18/2016,95
9/18/2016,95
9/18/2016,94
9/18/2016,94
9/18/2016,94
9/18/2016,95
9/18/2016,94
9/18/2016,93
9/18/2016,94
9/18/2016,94
9/18/2016,97
9/18/2016,97
9/19/2016,96
9/19/2016,96
9/19/2016,97
9/19/2016,97
9/19/2016,97
9/19/2016,98
9/19/2016,102
9/19/2016,130
9/19/2016,175
9/19/2016,207
9/19/2016,223
9/19/2016,239
9/19/2016,240
9/19/2016,244
9/19/2016,248
9/19/2016,243
9/19/2016,223
9/19/2016,195
9/19/2016,207
9/19/2016,193
9/19/2016,184
9/19/2016,116
9/19/2016,106
9/19/2016,102
9/20/2016,102
9/20/2016,102
9/20/2016,102
9/20/2016,103
9/20/2016,103
9/20/2016,102
9/20/2016,108
9/20/2016,129
9/20/2016,171
9/20/2016,190
9/20/2016,210
9/20/2016,228
9/20/2016,231
9/20/2016,231
9/20/2016,236
9/20/2016,224
9/20/2016,209
9/20/2016,183
9/20/2016,206
9/20/2016,206
9/20/2016,200
9/20/2016,130
9/20/2016,119
9/20/2016,116
9/21/2016,116
9/21/2016,116
9/21/2016,116
9/21/2016,116
9/21/2016,116
9/21/2016,115
9/21/2016,119
9/21/2016,141
9/21/2016,195
9/21/2016,219
9/21/2016,236
9/21/2016,236
9/21/2016,240
9/21/2016,242
9/21/2016,242
9/21/2016,234
9/21/2016,216
9/21/2016,204
9/21/2016,222
9/21/2016,207
9/21/2016,191
9/21/2016,125
9/21/2016,119
9/21/2016,112
9/22/2016,112
9/22/2016,111
9/22/2016,111
9/22/2016,111
9/22/2016,111
9/22/2016,113
9/22/2016,123
9/22/2016,143
9/22/2016,195
9/22/2016,212
9/22/2016,227
9/22/2016,239
9/22/2016,243
9/22/2016,240
9/22/2016,243
9/22/2016,229
9/22/2016,215
9/22/2016,199
9/22/2016,227
9/22/2016,232
9/22/2016,225
9/22/2016,147
9/22/2016,141
9/22/2016,140
9/23/2016,139
9/23/2016,138
9/23/2016,138
9/23/2016,138
9/23/2016,138
9/23/2016,139
9/23/2016,153
9/23/2016,166
9/23/2016,204
9/23/2016,222
9/23/2016,228
9/23/2016,234
9/23/2016,240
9/23/2016,240
9/23/2016,238
9/23/2016,237
9/23/2016,232
9/23/2016,202
9/23/2016,193
9/23/2016,186
9/23/2016,179
9/23/2016,155
9/23/2016,140
9/23/2016,143
9/24/2016,143
9/24/2016,141
9/24/2016,141
9/24/2016,141
9/24/2016,141
9/24/2016,141
9/24/2016,143
9/24/2016,147
9/24/2016,190
9/24/2016,223
9/24/2016,215
9/24/2016,198
9/24/2016,198
9/24/2016,212
9/24/2016,197
9/24/2016,181
9/24/2016,160
9/24/2016,147
9/24/2016,136
9/24/2016,125
9/24/2016,125
9/24/2016,121
9/24/2016,119
9/24/2016,120
9/25/2016,120
9/25/2016,120
9/25/2016,120
9/25/2016,120
9/25/2016,120
9/25/2016,122
9/25/2016,119
9/25/2016,118
9/25/2016,118
9/25/2016,122
9/25/2016,121
9/25/2016,123
9/25/2016,126
9/25/2016,126
9/25/2016,130
9/25/2016,125
9/25/2016,116
9/25/2016,117
9/25/2016,110
9/25/2016,112
9/25/2016,115
9/25/2016,117
9/25/2016,117
9/25/2016,117
9/26/2016,117
9/26/2016,117
9/26/2016,118
9/26/2016,118
9/26/2016,118
9/26/2016,119
9/26/2016,123
9/26/2016,147
9/26/2016,187
9/26/2016,226
9/26/2016,247
9/26/2016,270
9/26/2016,266
9/26/2016,273
9/26/2016,276
9/26/2016,267
9/26/2016,237
9/26/2016,218
9/26/2016,234
9/26/2016,239
9/26/2016,211
9/26/2016,136
9/26/2016,123
9/26/2016,122
9/27/2016,123
9/27/2016,122
9/27/2016,122
9/27/2016,121
9/27/2016,121
9/27/2016,121
9/27/2016,122
9/27/2016,124
9/27/2016,124
9/27/2016,124
9/27/2016,124
9/27/2016,122
9/27/2016,122
9/27/2016,122
9/27/2016,121
9/27/2016,120
9/27/2016,120
9/27/2016,120
9/27/2016,120
9/27/2016,120
9/27/2016,120
9/27/2016,120
9/27/2016,119
9/27/2016,119
9/28/2016,118
9/28/2016,118
9/28/2016,118
9/28/2016,118
9/28/2016,118
9/28/2016,118
9/28/2016,118
9/28/2016,117
9/28/2016,120
9/28/2016,127
9/28/2016,132
9/28/2016,134
9/28/2016,136
9/28/2016,137
9/28/2016,139
9/28/2016,140
9/28/2016,133
9/28/2016,126
9/28/2016,121
9/28/2016,116
9/28/2016,118
9/28/2016,118
9/28/2016,120
9/28/2016,119
9/29/2016,119
9/29/2016,117
9/29/2016,117
9/29/2016,117
9/29/2016,117
9/29/2016,118
9/29/2016,126
9/29/2016,151
9/29/2016,185
9/29/2016,215
9/29/2016,235
9/29/2016,237
9/29/2016,236
9/29/2016,238
9/29/2016,239
9/29/2016,233
9/29/2016,223
9/29/2016,204
9/29/2016,225
9/29/2016,223
9/29/2016,204
9/29/2016,126
9/29/2016,112
9/29/2016,110
9/30/2016,109
9/30/2016,109
9/30/2016,109
9/30/2016,109
9/30/2016,110
9/30/2016,111
9/30/2016,115
9/30/2016,130
9/30/2016,179
9/30/2016,194
9/30/2016,207
9/30/2016,213
9/30/2016,221
9/30/2016,227
9/30/2016,225
9/30/2016,215
9/30/2016,194
9/30/2016,153
9/30/2016,148
9/30/2016,142
9/30/2016,136
9/30/2016,108
9/30/2016,103
9/30/2016,103
10/1/2016,103
10/1/2016,103
10/1/2016,104
10/1/2016,104
10/1/2016,104
10/1/2016,106
10/1/2016,108
10/1/2016,115
10/1/2016,152
10/1/2016,192
10/1/2016,194
10/1/2016,175
10/1/2016,163
10/1/2016,170
10/1/2016,172
10/1/2016,169
10/1/2016,133
10/1/2016,117
10/1/2016,110
10/1/2016,107
10/1/2016,106
10/1/2016,104
10/1/2016,100
10/1/2016,97
10/2/2016,99
10/2/2016,98
10/2/2016,98
10/2/2016,97
10/2/2016,97
10/2/2016,97
10/2/2016,96
10/2/2016,108
10/2/2016,119
10/2/2016,122
10/2/2016,123
10/2/2016,122
10/2/2016,126
10/2/2016,130
10/2/2016,133
10/2/2016,134
10/2/2016,112
10/2/2016,109
10/2/2016,103
10/2/2016,103
10/2/2016,96
10/2/2016,98
10/2/2016,99
10/2/2016,101
10/3/2016,103
10/3/2016,103
10/3/2016,103
10/3/2016,103
10/3/2016,103
10/3/2016,105
10/3/2016,111
10/3/2016,131
10/3/2016,175
10/3/2016,201
10/3/2016,216
10/3/2016,232
10/3/2016,237
10/3/2016,239
10/3/2016,239
10/3/2016,227
10/3/2016,212
10/3/2016,188
10/3/2016,202
10/3/2016,205
10/3/2016,207
10/3/2016,128
10/3/2016,115
10/3/2016,110
10/4/2016,110
10/4/2016,109
10/4/2016,109
10/4/2016,109
10/4/2016,109
10/4/2016,109
10/4/2016,115
10/4/2016,131
10/4/2016,174
10/4/2016,188
10/4/2016,203
10/4/2016,217
10/4/2016,223
10/4/2016,228
10/4/2016,225
10/4/2016,216
10/4/2016,202
10/4/2016,180
10/4/2016,201
10/4/2016,199
10/4/2016,198
10/4/2016,119
10/4/2016,112
10/4/2016,111
10/5/2016,110
10/5/2016,110
10/5/2016,110
10/5/2016,110
10/5/2016,109
10/5/2016,110
10/5/2016,113
10/5/2016,132
10/5/2016,180
10/5/2016,199
10/5/2016,210
10/5/2016,220
10/5/2016,223
10/5/2016,226
10/5/2016,222
10/5/2016,211
10/5/2016,203
10/5/2016,181
10/5/2016,201
10/5/2016,195
10/5/2016,189
10/5/2016,121
10/5/2016,105
10/5/2016,105
10/6/2016,107
10/6/2016,107
10/6/2016,107
10/6/2016,107
10/6/2016,107
10/6/2016,108
10/6/2016,111
10/6/2016,132
10/6/2016,183
10/6/2016,208
10/6/2016,217
10/6/2016,219
10/6/2016,227
10/6/2016,236
10/6/2016,238
10/6/2016,232
10/6/2016,212
10/6/2016,191
10/6/2016,210
10/6/2016,209
10/6/2016,205
10/6/2016,121
10/6/2016,114
10/6/2016,111
10/7/2016,110
10/7/2016,111
10/7/2016,111
10/7/2016,111
10/7/2016,111
10/7/2016,112
10/7/2016,115
10/7/2016,144
10/7/2016,190
10/7/2016,207
10/7/2016,220
10/7/2016,227
10/7/2016,222
10/7/2016,224
10/7/2016,217
10/7/2016,210
10/7/2016,194
10/7/2016,167
10/7/2016,165
10/7/2016,162
10/7/2016,146
10/7/2016,112
10/7/2016,107
10/7/2016,106
10/8/2016,107
10/8/2016,107
10/8/2016,106
10/8/2016,107
10/8/2016,107
10/8/2016,107
10/8/2016,104
10/8/2016,110
10/8/2016,142
10/8/2016,178
10/8/2016,181
10/8/2016,182
10/8/2016,158
10/8/2016,161
10/8/2016,147
10/8/2016,140
10/8/2016,117
10/8/2016,107
10/8/2016,104
10/8/2016,95
10/8/2016,90
10/8/2016,88
10/8/2016,91
10/8/2016,92
10/9/2016,92
10/9/2016,92
10/9/2016,92
10/9/2016,92
10/9/2016,92
10/9/2016,93
10/9/2016,91
10/9/2016,88
10/9/2016,90
10/9/2016,91
10/9/2016,90
10/9/2016,88
10/9/2016,84
10/9/2016,85
10/9/2016,90
10/9/2016,92
10/9/2016,86
10/9/2016,85
10/9/2016,86
10/9/2016,88
10/9/2016,90
10/9/2016,91
10/9/2016,93
10/9/2016,94
10/10/2016,94
10/10/2016,94
10/10/2016,94
10/10/2016,94
10/10/2016,94
10/10/2016,95
10/10/2016,96
10/10/2016,95
10/10/2016,95
10/10/2016,99
10/10/2016,101
10/10/2016,98
10/10/2016,103
10/10/2016,108
10/10/2016,108
10/10/2016,107
10/10/2016,104
10/10/2016,103
10/10/2016,101
10/10/2016,102
10/10/2016,103
10/10/2016,105
10/10/2016,107
10/10/2016,108
10/11/2016,109
10/11/2016,109
10/11/2016,108
10/11/2016,108
10/11/2016,108
10/11/2016,109
10/11/2016,114
10/11/2016,130
10/11/2016,178
10/11/2016,195
10/11/2016,210
10/11/2016,220
10/11/2016,222
10/11/2016,227
10/11/2016,230
10/11/2016,224
10/11/2016,208
10/11/2016,183
10/11/2016,195
10/11/2016,194
10/11/2016,190
10/11/2016,117
10/11/2016,107
10/11/2016,107
10/12/2016,105
10/12/2016,104
10/12/2016,104
10/12/2016,104
10/12/2016,104
10/12/2016,105
10/12/2016,111
10/12/2016,132
10/12/2016,183
10/12/2016,206
10/12/2016,212
10/12/2016,227
10/12/2016,227
10/12/2016,228
10/12/2016,224
10/12/2016,216
10/12/2016,206
10/12/2016,177
10/12/2016,205
10/12/2016,202
10/12/2016,198
10/12/2016,121
10/12/2016,110
10/12/2016,108
10/13/2016,108
10/13/2016,108
10/13/2016,108
10/13/2016,108
10/13/2016,108
10/13/2016,110
10/13/2016,115
10/13/2016,135
10/13/2016,184
10/13/2016,206
10/13/2016,213
10/13/2016,225
10/13/2016,226
10/13/2016,231
10/13/2016,230
10/13/2016,227
10/13/2016,206
10/13/2016,187
10/13/2016,213
10/13/2016,216
10/13/2016,208
10/13/2016,114
10/13/2016,113
10/13/2016,111
10/14/2016,110
10/14/2016,109
10/14/2016,109
10/14/2016,109
10/14/2016,109
10/14/2016,110
10/14/2016,113
10/14/2016,133
10/14/2016,177
10/14/2016,201
10/14/2016,206
10/14/2016,203
10/14/2016,206
10/14/2016,209
10/14/2016,211
10/14/2016,207
10/14/2016,185
10/14/2016,147
10/14/2016,140
10/14/2016,135
10/14/2016,135
10/14/2016,98
10/14/2016,95
10/14/2016,93
10/15/2016,94
10/15/2016,95
10/15/2016,97
10/15/2016,97
10/15/2016,97
10/15/2016,98
10/15/2016,98
10/15/2016,97
10/15/2016,115
10/15/2016,148
10/15/2016,152
10/15/2016,155
10/15/2016,146
10/15/2016,161
10/15/2016,156
10/15/2016,148
10/15/2016,114
10/15/2016,96
10/15/2016,87
10/15/2016,86
10/15/2016,84
10/15/2016,87
10/15/2016,88
10/15/2016,88
10/16/2016,88
10/16/2016,88
10/16/2016,87
10/16/2016,87
10/16/2016,87
10/16/2016,87
10/16/2016,86
10/16/2016,90
10/16/2016,95
10/16/2016,100
10/16/2016,98
10/16/2016,96
10/16/2016,104
10/16/2016,107
10/16/2016,110
10/16/2016,111
10/16/2016,116
10/16/2016,98
10/16/2016,94
10/16/2016,93
10/16/2016,96
10/16/2016,96
10/16/2016,98
10/16/2016,98
10/17/2016,99
10/17/2016,98
10/17/2016,98
10/17/2016,98
10/17/2016,99
10/17/2016,101
10/17/2016,105
10/17/2016,125
10/17/2016,168
10/17/2016,185
10/17/2016,195
10/17/2016,206
10/17/2016,214
10/17/2016,214
10/17/2016,216
10/17/2016,209
10/17/2016,197
10/17/2016,167
10/17/2016,181
10/17/2016,177
10/17/2016,168
10/17/2016,109
10/17/2016,107
10/17/2016,105
10/18/2016,105
10/18/2016,104
10/18/2016,104
10/18/2016,104
10/18/2016,103
10/18/2016,104
10/18/2016,109
10/18/2016,128
10/18/2016,174
10/18/2016,200
10/18/2016,211
10/18/2016,213
10/18/2016,221
10/18/2016,226
10/18/2016,223
10/18/2016,218
10/18/2016,194
10/18/2016,179
10/18/2016,197
10/18/2016,195
10/18/2016,191
10/18/2016,117
10/18/2016,112
10/18/2016,110
10/19/2016,108
10/19/2016,106
10/19/2016,105
10/19/2016,105
10/19/2016,105
10/19/2016,105
10/19/2016,112
10/19/2016,134
10/19/2016,178
10/19/2016,207
10/19/2016,216
10/19/2016,217
10/19/2016,219
10/19/2016,222
10/19/2016,216
10/19/2016,211
10/19/2016,194
10/19/2016,184
10/19/2016,202
10/19/2016,199
10/19/2016,191
10/19/2016,119
10/19/2016,109
10/19/2016,105
10/20/2016,106
10/20/2016,106
10/20/2016,106
10/20/2016,106
10/20/2016,106
10/20/2016,108
10/20/2016,114
10/20/2016,127
10/20/2016,168
10/20/2016,194
10/20/2016,206
10/20/2016,205
10/20/2016,209
10/20/2016,211
10/20/2016,218
10/20/2016,212
10/20/2016,191
10/20/2016,180
10/20/2016,201
10/20/2016,198
10/20/2016,186
10/20/2016,108
10/20/2016,106
10/20/2016,105
10/21/2016,104
10/21/2016,103
10/21/2016,104
10/21/2016,104
10/21/2016,104
10/21/2016,105
10/21/2016,114
10/21/2016,135
10/21/2016,165
10/21/2016,187
10/21/2016,192
10/21/2016,195
10/21/2016,200
10/21/2016,207
10/21/2016,207
10/21/2016,203
10/21/2016,189
10/21/2016,163
10/21/2016,146
10/21/2016,144
10/21/2016,133
10/21/2016,100
10/21/2016,98
10/21/2016,97
10/22/2016,98
10/22/2016,98
10/22/2016,98
10/22/2016,98
10/22/2016,101
10/22/2016,100
10/22/2016,105
10/22/2016,107
10/22/2016,137
10/22/2016,171
10/22/2016,179
10/22/2016,181
10/22/2016,156
10/22/2016,152
10/22/2016,142
10/22/2016,135
10/22/2016,122
10/22/2016,107
10/22/2016,99
10/22/2016,96
10/22/2016,91
10/22/2016,91
10/22/2016,91
10/22/2016,91
10/23/2016,91
10/23/2016,91
10/23/2016,91
10/23/2016,91
10/23/2016,91
10/23/2016,92
10/23/2016,93
10/23/2016,91
10/23/2016,92
10/23/2016,93
10/23/2016,93
10/23/2016,93
10/23/2016,96
10/23/2016,99
10/23/2016,103
10/23/2016,106
10/23/2016,100
10/23/2016,97
10/23/2016,89
10/23/2016,94
10/23/2016,97
10/23/2016,98
10/23/2016,100
10/23/2016,100
10/24/2016,101
10/24/2016,101
10/24/2016,101
10/24/2016,101
10/24/2016,101
10/24/2016,101
10/24/2016,110
10/24/2016,131
10/24/2016,176
10/24/2016,188
10/24/2016,200
10/24/2016,202
10/24/2016,210
10/24/2016,215
10/24/2016,220
10/24/2016,220
10/24/2016,205
10/24/2016,183
10/24/2016,200
10/24/2016,203
10/24/2016,196
10/24/2016,124
10/24/2016,115
10/24/2016,110
10/25/2016,110
10/25/2016,108
10/25/2016,108
10/25/2016,108
10/25/2016,108
10/25/2016,109
10/25/2016,114
10/25/2016,140
10/25/2016,181
10/25/2016,194
10/25/2016,202
10/25/2016,205
10/25/2016,209
10/25/2016,215
10/25/2016,215
10/25/2016,205
10/25/2016,194
10/25/2016,176
10/25/2016,179
10/25/2016,176
10/25/2016,172
10/25/2016,117
10/25/2016,110
10/25/2016,108
10/26/2016,106
10/26/2016,105
10/26/2016,105
10/26/2016,105
10/26/2016,105
10/26/2016,106
10/26/2016,112
10/26/2016,124
10/26/2016,177
10/26/2016,193
10/26/2016,203
10/26/2016,210
10/26/2016,222
10/26/2016,217
10/26/2016,217
10/26/2016,209
10/26/2016,205
10/26/2016,181
10/26/2016,187
10/26/2016,183
10/26/2016,174
10/26/2016,119
10/26/2016,116
10/26/2016,115
10/27/2016,113
10/27/2016,112
10/27/2016,112
10/27/2016,112
10/27/2016,112
10/27/2016,114
10/27/2016,120
10/27/2016,137
10/27/2016,179
10/27/2016,204
10/27/2016,215
10/27/2016,218
10/27/2016,220
10/27/2016,222
10/27/2016,221
10/27/2016,217
10/27/2016,196
10/27/2016,177
10/27/2016,207
10/27/2016,203
10/27/2016,197
10/27/2016,118
10/27/2016,113
10/27/2016,110
10/28/2016,110
10/28/2016,110
10/28/2016,110
10/28/2016,110
10/28/2016,110
10/28/2016,111
10/28/2016,115
10/28/2016,141
10/28/2016,189
10/28/2016,209
10/28/2016,212
10/28/2016,220
10/28/2016,219
10/28/2016,219
10/28/2016,219
10/28/2016,210
10/28/2016,193
10/28/2016,161
10/28/2016,149
10/28/2016,149
10/28/2016,133
10/28/2016,108
10/28/2016,101
10/28/2016,101
10/29/2016,100
10/29/2016,101
10/29/2016,101
10/29/2016,101
10/29/2016,102
10/29/2016,104
10/29/2016,111
10/29/2016,116
10/29/2016,142
10/29/2016,180
10/29/2016,180
10/29/2016,170
10/29/2016,154
10/29/2016,154
10/29/2016,157
10/29/2016,153
10/29/2016,127
10/29/2016,124
10/29/2016,109
10/29/2016,98
10/29/2016,94
10/29/2016,101
10/29/2016,100
10/29/2016,99
10/30/2016,101
10/30/2016,100
10/30/2016,100
10/30/2016,100
10/30/2016,100
10/30/2016,100
10/30/2016,102
10/30/2016,99
10/30/2016,98
10/30/2016,102
10/30/2016,105
10/30/2016,105
10/30/2016,108
10/30/2016,108
10/30/2016,112
10/30/2016,108
10/30/2016,106
10/30/2016,108
10/30/2016,105
10/30/2016,103
10/30/2016,101
10/30/2016,98
10/30/2016,99
10/30/2016,101
10/31/2016,103
